==========
Args:Namespace(dataset='market1501', batch_size=64, workers=4, height=256, width=128, group_n=256, mode=0, eps=0.6, k1=30, k2=6, arch='resnet50', features=0, dropout=0, momentum=0.2, lr=0.00035, weight_decay=0.0005, epochs=50, iters=400, step_size=20, init='', seed=1, print_freq=10, eval_step=10, temp=0.05, data_dir='C:\\Users\\ROG\\Desktop\\tecnica_2\\GroupSampling\\examples\\data', logs_dir='logs/market_resnet50')
==========
==> Load unlabeled dataset
=> Market1501 loaded
Dataset statistics:
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   751 |    12936 |         6
  query    |   750 |     3368 |         6
  gallery  |   751 |    15913 |         6
  ----------------------------------------
==> Initialize instance features in the memory bank
Extract Features: [50/203]	Time 0.110 (0.454)	Data 0.000 (0.204)	
Epoch: [11][380/400]	Time 0.360 (0.392)	Data 0.000 (0.027)	Loss 4.956 (3.653)
Epoch: [11][390/400]	Time 0.370 (0.391)	Data 0.000 (0.027)	Loss 0.492 (3.659)
Epoch: [11][400/400]	Time 0.360 (0.391)	Data 0.000 (0.026)	Loss 4.212 (3.667)
==> Create pseudo labels for unlabeled data
Computing jaccard distance...
Jaccard distance computing time cost: 13.900807619094849
==> Statistics for epoch 12: 738 clusters, 2013 un-clustered instances
Epoch: [12][10/400]	Time 0.351 (0.400)	Data 0.000 (0.009)	Loss 4.644 (3.080)
Epoch: [12][20/400]	Time 0.360 (0.381)	Data 0.000 (0.005)	Loss 5.240 (3.148)
Epoch: [12][30/400]	Time 0.360 (0.376)	Data 0.000 (0.003)	Loss 0.407 (3.080)
Epoch: [12][40/400]	Time 0.360 (0.373)	Data 0.000 (0.003)	Loss 2.899 (3.353)
Epoch: [12][50/400]	Time 0.360 (0.371)	Data 0.000 (0.002)	Loss 3.463 (3.210)
Epoch: [12][60/400]	Time 0.360 (0.370)	Data 0.000 (0.002)	Loss 2.986 (3.169)
Epoch: [12][70/400]	Time 0.370 (0.369)	Data 0.010 (0.002)	Loss 3.206 (3.163)
Epoch: [12][80/400]	Time 0.361 (0.369)	Data 0.000 (0.002)	Loss 4.467 (3.309)
Epoch: [12][90/400]	Time 0.360 (0.368)	Data 0.000 (0.001)	Loss 2.654 (3.281)
Epoch: [12][100/400]	Time 0.360 (0.367)	Data 0.000 (0.001)	Loss 2.317 (3.374)
Epoch: [12][110/400]	Time 0.361 (0.367)	Data 0.000 (0.001)	Loss 4.207 (3.377)
Epoch: [12][120/400]	Time 0.362 (0.367)	Data 0.000 (0.001)	Loss 4.461 (3.410)
Epoch: [12][130/400]	Time 0.371 (0.366)	Data 0.000 (0.001)	Loss 0.568 (3.376)
Epoch: [12][140/400]	Time 0.371 (0.366)	Data 0.000 (0.001)	Loss 3.742 (3.390)
Epoch: [12][150/400]	Time 0.370 (0.366)	Data 0.000 (0.001)	Loss 4.707 (3.453)
Epoch: [12][160/400]	Time 0.361 (0.366)	Data 0.000 (0.001)	Loss 3.696 (3.431)
Epoch: [12][170/400]	Time 0.361 (0.366)	Data 0.000 (0.001)	Loss 3.764 (3.403)
Epoch: [12][180/400]	Time 0.361 (0.365)	Data 0.000 (0.001)	Loss 4.227 (3.440)
Epoch: [12][190/400]	Time 0.361 (0.365)	Data 0.000 (0.001)	Loss 2.971 (3.428)
Epoch: [12][200/400]	Time 0.360 (0.365)	Data 0.000 (0.001)	Loss 4.686 (3.435)
Epoch: [12][210/400]	Time 0.370 (0.416)	Data 0.000 (0.049)	Loss 4.013 (3.406)
Epoch: [12][220/400]	Time 0.352 (0.413)	Data 0.000 (0.047)	Loss 5.619 (3.445)
Epoch: [12][230/400]	Time 0.361 (0.411)	Data 0.000 (0.045)	Loss 6.445 (3.435)
Epoch: [12][240/400]	Time 0.360 (0.409)	Data 0.000 (0.043)	Loss 4.891 (3.441)
Epoch: [12][250/400]	Time 0.381 (0.407)	Data 0.000 (0.041)	Loss 3.676 (3.446)
Epoch: [12][260/400]	Time 0.370 (0.406)	Data 0.000 (0.040)	Loss 2.965 (3.481)
Epoch: [12][270/400]	Time 0.371 (0.404)	Data 0.010 (0.038)	Loss 3.890 (3.489)
Epoch: [12][280/400]	Time 0.370 (0.403)	Data 0.000 (0.037)	Loss 3.548 (3.466)
Epoch: [12][290/400]	Time 0.360 (0.401)	Data 0.000 (0.036)	Loss 2.804 (3.451)
Epoch: [12][300/400]	Time 0.362 (0.400)	Data 0.000 (0.035)	Loss 4.296 (3.469)
Epoch: [12][310/400]	Time 0.361 (0.399)	Data 0.000 (0.034)	Loss 4.447 (3.468)
Epoch: [12][320/400]	Time 0.370 (0.398)	Data 0.000 (0.032)	Loss 3.863 (3.472)
Epoch: [12][330/400]	Time 0.361 (0.397)	Data 0.000 (0.031)	Loss 4.631 (3.494)
Epoch: [12][340/400]	Time 0.350 (0.396)	Data 0.000 (0.031)	Loss 3.504 (3.479)
Epoch: [12][350/400]	Time 0.372 (0.395)	Data 0.000 (0.030)	Loss 0.572 (3.483)
Epoch: [12][360/400]	Time 0.360 (0.394)	Data 0.000 (0.029)	Loss 3.512 (3.468)
Epoch: [12][370/400]	Time 0.371 (0.393)	Data 0.000 (0.028)	Loss 0.336 (3.479)
Epoch: [12][380/400]	Time 0.360 (0.393)	Data 0.000 (0.027)	Loss 3.283 (3.508)
Epoch: [12][390/400]	Time 0.359 (0.392)	Data 0.000 (0.027)	Loss 5.764 (3.510)
Epoch: [12][400/400]	Time 0.360 (0.391)	Data 0.000 (0.026)	Loss 3.482 (3.500)
==> Create pseudo labels for unlabeled data
Computing jaccard distance...
Jaccard distance computing time cost: 13.691115379333496
==> Statistics for epoch 13: 675 clusters, 1796 un-clustered instances
Epoch: [13][10/400]	Time 0.361 (0.405)	Data 0.000 (0.014)	Loss 0.776 (2.551)
Epoch: [13][20/400]	Time 0.361 (0.385)	Data 0.000 (0.007)	Loss 2.200 (3.025)
Epoch: [13][30/400]	Time 0.360 (0.379)	Data 0.000 (0.005)	Loss 3.719 (3.181)
Epoch: [13][40/400]	Time 0.361 (0.375)	Data 0.000 (0.004)	Loss 4.270 (3.158)
Epoch: [13][50/400]	Time 0.360 (0.372)	Data 0.000 (0.003)	Loss 3.618 (3.055)
Epoch: [13][60/400]	Time 0.351 (0.370)	Data 0.000 (0.003)	Loss 4.268 (3.158)
Epoch: [13][70/400]	Time 0.371 (0.369)	Data 0.000 (0.003)	Loss 2.928 (3.142)
Epoch: [13][80/400]	Time 0.361 (0.369)	Data 0.000 (0.002)	Loss 4.086 (3.238)
Epoch: [13][90/400]	Time 0.360 (0.368)	Data 0.000 (0.002)	Loss 5.351 (3.250)
Epoch: [13][100/400]	Time 0.370 (0.368)	Data 0.000 (0.002)	Loss 4.112 (3.232)
Epoch: [13][110/400]	Time 0.360 (0.367)	Data 0.000 (0.002)	Loss 7.210 (3.263)
Epoch: [13][120/400]	Time 0.360 (0.367)	Data 0.000 (0.002)	Loss 2.955 (3.324)
Epoch: [13][130/400]	Time 0.360 (0.367)	Data 0.000 (0.001)	Loss 2.565 (3.315)
Epoch: [13][140/400]	Time 0.361 (0.366)	Data 0.000 (0.001)	Loss 3.364 (3.399)
Epoch: [13][150/400]	Time 0.360 (0.366)	Data 0.000 (0.001)	Loss 3.433 (3.427)
Epoch: [13][160/400]	Time 0.371 (0.366)	Data 0.000 (0.001)	Loss 4.040 (3.458)
Epoch: [13][170/400]	Time 0.350 (0.366)	Data 0.000 (0.001)	Loss 2.456 (3.407)
Epoch: [13][180/400]	Time 0.370 (0.366)	Data 0.000 (0.001)	Loss 5.089 (3.457)
Epoch: [13][190/400]	Time 0.371 (0.366)	Data 0.000 (0.001)	Loss 3.445 (3.448)
Epoch: [13][200/400]	Time 0.360 (0.366)	Data 0.000 (0.001)	Loss 4.762 (3.453)
Epoch: [13][210/400]	Time 0.371 (0.416)	Data 0.000 (0.049)	Loss 0.114 (3.481)
Epoch: [13][220/400]	Time 0.370 (0.413)	Data 0.000 (0.047)	Loss 3.519 (3.456)
Epoch: [13][230/400]	Time 0.360 (0.411)	Data 0.000 (0.045)	Loss 0.140 (3.480)
Epoch: [13][240/400]	Time 0.360 (0.409)	Data 0.010 (0.043)	Loss 2.748 (3.503)
Epoch: [13][250/400]	Time 0.361 (0.407)	Data 0.000 (0.042)	Loss 8.106 (3.534)
Epoch: [13][260/400]	Time 0.360 (0.406)	Data 0.000 (0.040)	Loss 5.123 (3.532)
Epoch: [13][270/400]	Time 0.360 (0.404)	Data 0.000 (0.039)	Loss 4.916 (3.523)
Epoch: [13][280/400]	Time 0.361 (0.402)	Data 0.000 (0.037)	Loss 2.887 (3.483)
Epoch: [13][290/400]	Time 0.370 (0.401)	Data 0.000 (0.036)	Loss 5.565 (3.508)
Epoch: [13][300/400]	Time 0.360 (0.400)	Data 0.000 (0.035)	Loss 0.221 (3.541)
Epoch: [13][310/400]	Time 0.361 (0.399)	Data 0.000 (0.034)	Loss 0.345 (3.516)
Epoch: [13][320/400]	Time 0.361 (0.398)	Data 0.000 (0.033)	Loss 6.784 (3.539)
Epoch: [13][330/400]	Time 0.371 (0.397)	Data 0.000 (0.032)	Loss 4.113 (3.575)
Epoch: [13][340/400]	Time 0.360 (0.396)	Data 0.000 (0.031)	Loss 0.158 (3.569)
Epoch: [13][350/400]	Time 0.360 (0.395)	Data 0.000 (0.030)	Loss 4.177 (3.574)
Epoch: [13][360/400]	Time 0.370 (0.394)	Data 0.000 (0.029)	Loss 3.272 (3.567)
Epoch: [13][370/400]	Time 0.360 (0.393)	Data 0.000 (0.028)	Loss 3.223 (3.578)
Epoch: [13][380/400]	Time 0.361 (0.392)	Data 0.000 (0.027)	Loss 3.236 (3.573)
Epoch: [13][390/400]	Time 0.370 (0.392)	Data 0.000 (0.027)	Loss 2.708 (3.566)
Epoch: [13][400/400]	Time 0.380 (0.391)	Data 0.000 (0.026)	Loss 3.644 (3.582)
==> Create pseudo labels for unlabeled data
Computing jaccard distance...
Jaccard distance computing time cost: 13.20603084564209
==> Statistics for epoch 14: 690 clusters, 1624 un-clustered instances
Epoch: [14][10/400]	Time 0.350 (0.422)	Data 0.000 (0.012)	Loss 4.259 (2.954)
Epoch: [14][20/400]	Time 0.370 (0.393)	Data 0.000 (0.007)	Loss 0.527 (3.126)
Epoch: [14][30/400]	Time 0.360 (0.383)	Data 0.000 (0.005)	Loss 3.393 (3.196)
Epoch: [14][40/400]	Time 0.371 (0.379)	Data 0.000 (0.004)	Loss 2.439 (3.205)
Epoch: [14][50/400]	Time 0.361 (0.375)	Data 0.000 (0.003)	Loss 3.086 (3.364)
Epoch: [14][60/400]	Time 0.360 (0.374)	Data 0.000 (0.002)	Loss 3.325 (3.263)
Epoch: [14][70/400]	Time 0.360 (0.372)	Data 0.000 (0.002)	Loss 5.689 (3.388)
Epoch: [14][80/400]	Time 0.360 (0.370)	Data 0.000 (0.002)	Loss 0.783 (3.388)
Epoch: [14][90/400]	Time 0.371 (0.370)	Data 0.000 (0.002)	Loss 5.931 (3.427)
Epoch: [14][100/400]	Time 0.371 (0.369)	Data 0.010 (0.002)	Loss 0.748 (3.345)
Epoch: [14][110/400]	Time 0.360 (0.369)	Data 0.000 (0.001)	Loss 2.910 (3.336)
Epoch: [14][120/400]	Time 0.370 (0.369)	Data 0.000 (0.001)	Loss 3.522 (3.377)
Epoch: [14][130/400]	Time 0.361 (0.368)	Data 0.000 (0.001)	Loss 4.849 (3.386)
Epoch: [14][140/400]	Time 0.360 (0.368)	Data 0.000 (0.001)	Loss 5.642 (3.467)
Epoch: [14][150/400]	Time 0.361 (0.367)	Data 0.000 (0.001)	Loss 1.127 (3.424)
Epoch: [14][160/400]	Time 0.372 (0.367)	Data 0.000 (0.001)	Loss 4.090 (3.467)
Epoch: [14][170/400]	Time 0.360 (0.367)	Data 0.000 (0.001)	Loss 3.543 (3.491)
Epoch: [14][180/400]	Time 0.360 (0.366)	Data 0.000 (0.001)	Loss 2.521 (3.463)
Epoch: [14][190/400]	Time 0.363 (0.366)	Data 0.000 (0.001)	Loss 4.693 (3.505)
Epoch: [14][200/400]	Time 0.361 (0.366)	Data 0.010 (0.001)	Loss 0.719 (3.465)
Epoch: [14][210/400]	Time 0.360 (0.418)	Data 0.000 (0.050)	Loss 2.860 (3.460)
Epoch: [14][220/400]	Time 0.360 (0.415)	Data 0.000 (0.048)	Loss 2.384 (3.455)
Epoch: [14][230/400]	Time 0.381 (0.413)	Data 0.000 (0.046)	Loss 4.243 (3.467)
Epoch: [14][240/400]	Time 0.362 (0.411)	Data 0.000 (0.044)	Loss 4.021 (3.448)
Epoch: [14][250/400]	Time 0.362 (0.409)	Data 0.000 (0.042)	Loss 4.540 (3.449)
Epoch: [14][260/400]	Time 0.361 (0.407)	Data 0.000 (0.041)	Loss 5.586 (3.456)
Epoch: [14][270/400]	Time 0.361 (0.406)	Data 0.000 (0.039)	Loss 4.693 (3.480)
Epoch: [14][280/400]	Time 0.361 (0.404)	Data 0.000 (0.038)	Loss 5.575 (3.518)
Epoch: [14][290/400]	Time 0.369 (0.403)	Data 0.000 (0.036)	Loss 0.326 (3.495)
Epoch: [14][300/400]	Time 0.360 (0.401)	Data 0.000 (0.035)	Loss 3.957 (3.527)
Epoch: [14][310/400]	Time 0.372 (0.400)	Data 0.000 (0.034)	Loss 6.103 (3.542)
Epoch: [14][320/400]	Time 0.360 (0.399)	Data 0.000 (0.033)	Loss 4.400 (3.536)
Epoch: [14][330/400]	Time 0.370 (0.398)	Data 0.000 (0.032)	Loss 7.362 (3.575)
Epoch: [14][340/400]	Time 0.370 (0.397)	Data 0.000 (0.031)	Loss 2.464 (3.567)
Epoch: [14][350/400]	Time 0.371 (0.396)	Data 0.000 (0.030)	Loss 2.437 (3.548)
Epoch: [14][360/400]	Time 0.360 (0.395)	Data 0.000 (0.029)	Loss 0.417 (3.536)
Epoch: [14][370/400]	Time 0.370 (0.395)	Data 0.000 (0.029)	Loss 0.585 (3.512)
Epoch: [14][380/400]	Time 0.360 (0.394)	Data 0.000 (0.028)	Loss 3.199 (3.526)
Epoch: [14][390/400]	Time 0.381 (0.393)	Data 0.000 (0.027)	Loss 0.522 (3.518)
Epoch: [14][400/400]	Time 0.370 (0.392)	Data 0.000 (0.026)	Loss 7.637 (3.523)
==> Create pseudo labels for unlabeled data
Computing jaccard distance...
Jaccard distance computing time cost: 13.573803424835205
==> Statistics for epoch 15: 668 clusters, 1521 un-clustered instances
Epoch: [15][10/400]	Time 0.361 (0.412)	Data 0.000 (0.014)	Loss 6.577 (3.899)
Epoch: [15][20/400]	Time 0.362 (0.386)	Data 0.000 (0.008)	Loss 4.737 (3.667)
Epoch: [15][30/400]	Time 0.382 (0.379)	Data 0.000 (0.005)	Loss 3.636 (3.524)
Epoch: [15][40/400]	Time 0.351 (0.375)	Data 0.000 (0.004)	Loss 3.509 (3.366)
Epoch: [15][50/400]	Time 0.362 (0.373)	Data 0.000 (0.003)	Loss 3.252 (3.415)
Epoch: [15][60/400]	Time 0.366 (0.372)	Data 0.000 (0.003)	Loss 2.613 (3.520)
Epoch: [15][70/400]	Time 0.360 (0.370)	Data 0.000 (0.002)	Loss 3.289 (3.494)
Epoch: [15][80/400]	Time 0.361 (0.369)	Data 0.000 (0.002)	Loss 3.121 (3.469)
Epoch: [15][90/400]	Time 0.370 (0.368)	Data 0.000 (0.002)	Loss 2.936 (3.486)
Epoch: [15][100/400]	Time 0.360 (0.368)	Data 0.000 (0.002)	Loss 3.061 (3.536)
Epoch: [15][110/400]	Time 0.361 (0.368)	Data 0.000 (0.001)	Loss 4.315 (3.513)
Epoch: [15][120/400]	Time 0.370 (0.367)	Data 0.000 (0.001)	Loss 3.190 (3.542)
Epoch: [15][130/400]	Time 0.360 (0.367)	Data 0.000 (0.001)	Loss 2.785 (3.468)
Epoch: [15][140/400]	Time 0.371 (0.367)	Data 0.000 (0.001)	Loss 2.821 (3.474)
Epoch: [15][150/400]	Time 0.360 (0.367)	Data 0.000 (0.001)	Loss 2.044 (3.458)
Epoch: [15][160/400]	Time 0.361 (0.366)	Data 0.000 (0.001)	Loss 4.005 (3.419)
Epoch: [15][170/400]	Time 0.361 (0.366)	Data 0.000 (0.001)	Loss 3.253 (3.399)
Epoch: [15][180/400]	Time 0.371 (0.366)	Data 0.000 (0.001)	Loss 4.049 (3.378)
Epoch: [15][190/400]	Time 0.370 (0.366)	Data 0.000 (0.001)	Loss 0.912 (3.343)
Epoch: [15][200/400]	Time 0.350 (0.366)	Data 0.000 (0.001)	Loss 3.531 (3.335)
Epoch: [15][210/400]	Time 0.360 (0.416)	Data 0.000 (0.050)	Loss 3.096 (3.361)
Epoch: [15][220/400]	Time 0.361 (0.414)	Data 0.000 (0.047)	Loss 4.012 (3.369)
Epoch: [15][230/400]	Time 0.361 (0.412)	Data 0.000 (0.045)	Loss 3.398 (3.374)
Epoch: [15][240/400]	Time 0.361 (0.410)	Data 0.000 (0.043)	Loss 2.848 (3.411)
Epoch: [15][250/400]	Time 0.362 (0.408)	Data 0.000 (0.042)	Loss 5.516 (3.421)
Epoch: [15][260/400]	Time 0.370 (0.406)	Data 0.000 (0.040)	Loss 2.730 (3.423)
Epoch: [15][270/400]	Time 0.370 (0.404)	Data 0.000 (0.039)	Loss 2.569 (3.414)
Epoch: [15][280/400]	Time 0.363 (0.403)	Data 0.000 (0.037)	Loss 3.684 (3.426)
Epoch: [15][290/400]	Time 0.360 (0.401)	Data 0.000 (0.036)	Loss 3.105 (3.419)
Epoch: [15][300/400]	Time 0.360 (0.400)	Data 0.000 (0.035)	Loss 2.736 (3.422)
Epoch: [15][310/400]	Time 0.360 (0.399)	Data 0.000 (0.034)	Loss 3.964 (3.427)
Epoch: [15][320/400]	Time 0.360 (0.398)	Data 0.000 (0.033)	Loss 3.535 (3.445)
Epoch: [15][330/400]	Time 0.361 (0.397)	Data 0.000 (0.032)	Loss 2.368 (3.425)
Epoch: [15][340/400]	Time 0.360 (0.396)	Data 0.000 (0.031)	Loss 2.626 (3.419)
Epoch: [15][350/400]	Time 0.371 (0.395)	Data 0.000 (0.030)	Loss 2.119 (3.409)
Epoch: [15][360/400]	Time 0.371 (0.394)	Data 0.000 (0.029)	Loss 5.557 (3.429)
Epoch: [15][370/400]	Time 0.371 (0.393)	Data 0.000 (0.028)	Loss 2.551 (3.420)
Epoch: [15][380/400]	Time 0.371 (0.393)	Data 0.010 (0.028)	Loss 2.753 (3.416)
Epoch: [15][390/400]	Time 0.361 (0.392)	Data 0.000 (0.027)	Loss 2.391 (3.412)
Epoch: [15][400/400]	Time 0.382 (0.391)	Data 0.000 (0.026)	Loss 4.853 (3.402)
==> Create pseudo labels for unlabeled data
Computing jaccard distance...
Jaccard distance computing time cost: 13.094570636749268
==> Statistics for epoch 16: 675 clusters, 1464 un-clustered instances
Epoch: [16][10/400]	Time 0.360 (0.424)	Data 0.000 (0.015)	Loss 2.019 (3.574)
Epoch: [16][20/400]	Time 0.370 (0.394)	Data 0.000 (0.007)	Loss 1.829 (3.042)
Epoch: [16][30/400]	Time 0.370 (0.385)	Data 0.000 (0.005)	Loss 3.200 (3.067)
Epoch: [16][40/400]	Time 0.360 (0.379)	Data 0.000 (0.004)	Loss 1.848 (2.936)
Epoch: [16][50/400]	Time 0.371 (0.376)	Data 0.000 (0.003)	Loss 3.285 (3.111)
Epoch: [16][60/400]	Time 0.370 (0.374)	Data 0.000 (0.002)	Loss 2.294 (3.081)
Epoch: [16][70/400]	Time 0.360 (0.372)	Data 0.000 (0.002)	Loss 1.838 (3.167)
Epoch: [16][80/400]	Time 0.360 (0.371)	Data 0.000 (0.002)	Loss 0.572 (3.178)
Epoch: [16][90/400]	Time 0.351 (0.370)	Data 0.000 (0.002)	Loss 3.854 (3.267)
Epoch: [16][100/400]	Time 0.371 (0.370)	Data 0.000 (0.002)	Loss 5.901 (3.317)
Epoch: [16][110/400]	Time 0.360 (0.369)	Data 0.000 (0.001)	Loss 0.984 (3.272)
Epoch: [16][120/400]	Time 0.361 (0.368)	Data 0.000 (0.001)	Loss 0.789 (3.279)
Epoch: [16][130/400]	Time 0.371 (0.368)	Data 0.000 (0.001)	Loss 2.509 (3.332)
Epoch: [16][140/400]	Time 0.371 (0.368)	Data 0.000 (0.001)	Loss 3.870 (3.357)
Epoch: [16][150/400]	Time 0.362 (0.367)	Data 0.000 (0.001)	Loss 2.797 (3.363)
Epoch: [16][160/400]	Time 0.361 (0.367)	Data 0.000 (0.001)	Loss 3.227 (3.367)
Epoch: [16][170/400]	Time 0.361 (0.367)	Data 0.000 (0.001)	Loss 3.381 (3.321)
Epoch: [16][180/400]	Time 0.351 (0.367)	Data 0.000 (0.001)	Loss 3.818 (3.277)
Epoch: [16][190/400]	Time 0.370 (0.366)	Data 0.000 (0.001)	Loss 2.695 (3.237)
Epoch: [16][200/400]	Time 0.361 (0.366)	Data 0.000 (0.001)	Loss 3.466 (3.262)
Epoch: [16][210/400]	Time 0.371 (0.417)	Data 0.000 (0.049)	Loss 4.350 (3.272)
Epoch: [16][220/400]	Time 0.370 (0.414)	Data 0.000 (0.047)	Loss 0.221 (3.278)
Epoch: [16][230/400]	Time 0.360 (0.412)	Data 0.000 (0.045)	Loss 8.150 (3.274)
Epoch: [16][240/400]	Time 0.371 (0.410)	Data 0.000 (0.043)	Loss 2.705 (3.299)
Epoch: [16][250/400]	Time 0.380 (0.408)	Data 0.000 (0.042)	Loss 2.717 (3.306)
Epoch: [16][260/400]	Time 0.361 (0.407)	Data 0.000 (0.040)	Loss 3.089 (3.333)
Epoch: [16][270/400]	Time 0.360 (0.405)	Data 0.000 (0.039)	Loss 4.160 (3.354)
Epoch: [16][280/400]	Time 0.362 (0.404)	Data 0.000 (0.037)	Loss 4.227 (3.361)
Epoch: [16][290/400]	Time 0.360 (0.402)	Data 0.000 (0.036)	Loss 2.578 (3.341)
Epoch: [16][300/400]	Time 0.361 (0.401)	Data 0.000 (0.035)	Loss 2.940 (3.349)
Epoch: [16][310/400]	Time 0.371 (0.400)	Data 0.000 (0.034)	Loss 3.036 (3.357)
Epoch: [16][320/400]	Time 0.361 (0.399)	Data 0.000 (0.033)	Loss 4.867 (3.362)
Epoch: [16][330/400]	Time 0.360 (0.397)	Data 0.000 (0.032)	Loss 3.337 (3.372)
Epoch: [16][340/400]	Time 0.364 (0.396)	Data 0.000 (0.031)	Loss 5.430 (3.384)
Epoch: [16][350/400]	Time 0.361 (0.395)	Data 0.000 (0.030)	Loss 2.455 (3.373)
Epoch: [16][360/400]	Time 0.350 (0.395)	Data 0.000 (0.029)	Loss 1.882 (3.371)
Epoch: [16][370/400]	Time 0.380 (0.394)	Data 0.000 (0.028)	Loss 2.709 (3.368)
Epoch: [16][380/400]	Time 0.360 (0.393)	Data 0.000 (0.027)	Loss 4.981 (3.369)
Epoch: [16][390/400]	Time 0.362 (0.392)	Data 0.000 (0.027)	Loss 5.558 (3.385)
Epoch: [16][400/400]	Time 0.360 (0.392)	Data 0.000 (0.026)	Loss 0.490 (3.360)
==> Create pseudo labels for unlabeled data
Computing jaccard distance...
Jaccard distance computing time cost: 13.139949560165405
==> Statistics for epoch 17: 654 clusters, 1367 un-clustered instances
Epoch: [17][10/400]	Time 0.370 (0.403)	Data 0.000 (0.014)	Loss 3.018 (2.630)
Epoch: [17][20/400]	Time 0.360 (0.384)	Data 0.000 (0.008)	Loss 7.268 (2.899)
Epoch: [17][30/400]	Time 0.361 (0.377)	Data 0.000 (0.005)	Loss 4.280 (2.991)
Epoch: [17][40/400]	Time 0.370 (0.374)	Data 0.000 (0.004)	Loss 3.748 (3.090)
Epoch: [17][50/400]	Time 0.362 (0.371)	Data 0.000 (0.003)	Loss 2.609 (3.269)
Epoch: [17][60/400]	Time 0.361 (0.370)	Data 0.000 (0.003)	Loss 0.779 (3.242)
Epoch: [17][70/400]	Time 0.360 (0.369)	Data 0.000 (0.002)	Loss 2.024 (3.346)
Epoch: [17][80/400]	Time 0.360 (0.368)	Data 0.000 (0.002)	Loss 3.051 (3.348)
Epoch: [17][90/400]	Time 0.360 (0.367)	Data 0.000 (0.002)	Loss 4.796 (3.455)
Epoch: [17][100/400]	Time 0.351 (0.367)	Data 0.000 (0.002)	Loss 3.868 (3.428)
Epoch: [17][110/400]	Time 0.360 (0.366)	Data 0.000 (0.002)	Loss 6.761 (3.459)
Epoch: [17][120/400]	Time 0.361 (0.366)	Data 0.000 (0.002)	Loss 1.667 (3.457)
Epoch: [17][130/400]	Time 0.361 (0.365)	Data 0.000 (0.001)	Loss 3.039 (3.502)
Epoch: [17][140/400]	Time 0.360 (0.366)	Data 0.000 (0.001)	Loss 5.133 (3.504)
Epoch: [17][150/400]	Time 0.370 (0.365)	Data 0.000 (0.001)	Loss 4.464 (3.474)
Epoch: [17][160/400]	Time 0.370 (0.365)	Data 0.000 (0.001)	Loss 3.242 (3.513)
Epoch: [17][170/400]	Time 0.361 (0.365)	Data 0.000 (0.001)	Loss 1.385 (3.455)
Epoch: [17][180/400]	Time 0.362 (0.365)	Data 0.000 (0.001)	Loss 3.671 (3.436)
Epoch: [17][190/400]	Time 0.361 (0.365)	Data 0.000 (0.001)	Loss 2.432 (3.451)
Epoch: [17][200/400]	Time 0.361 (0.365)	Data 0.010 (0.001)	Loss 2.977 (3.402)
Epoch: [17][210/400]	Time 0.363 (0.415)	Data 0.000 (0.050)	Loss 2.615 (3.429)
Epoch: [17][220/400]	Time 0.361 (0.413)	Data 0.000 (0.047)	Loss 2.548 (3.431)
Epoch: [17][230/400]	Time 0.381 (0.411)	Data 0.000 (0.045)	Loss 6.293 (3.443)
Epoch: [17][240/400]	Time 0.361 (0.409)	Data 0.000 (0.043)	Loss 3.777 (3.445)
Epoch: [17][250/400]	Time 0.361 (0.407)	Data 0.000 (0.042)	Loss 0.265 (3.438)
Epoch: [17][260/400]	Time 0.381 (0.406)	Data 0.000 (0.040)	Loss 5.835 (3.467)
Epoch: [17][270/400]	Time 0.361 (0.404)	Data 0.000 (0.039)	Loss 6.141 (3.458)
Epoch: [17][280/400]	Time 0.360 (0.402)	Data 0.000 (0.037)	Loss 4.644 (3.461)
Epoch: [17][290/400]	Time 0.371 (0.401)	Data 0.000 (0.036)	Loss 0.171 (3.442)
Epoch: [17][300/400]	Time 0.371 (0.400)	Data 0.000 (0.035)	Loss 3.598 (3.435)
Epoch: [17][310/400]	Time 0.360 (0.399)	Data 0.000 (0.034)	Loss 3.826 (3.418)
Epoch: [17][320/400]	Time 0.360 (0.398)	Data 0.000 (0.033)	Loss 3.220 (3.416)
Epoch: [17][330/400]	Time 0.380 (0.397)	Data 0.000 (0.032)	Loss 2.961 (3.427)
Epoch: [17][340/400]	Time 0.360 (0.396)	Data 0.000 (0.031)	Loss 2.785 (3.429)
Epoch: [17][350/400]	Time 0.370 (0.395)	Data 0.000 (0.030)	Loss 3.862 (3.438)
Epoch: [17][360/400]	Time 0.360 (0.394)	Data 0.000 (0.029)	Loss 3.730 (3.448)
Epoch: [17][370/400]	Time 0.360 (0.393)	Data 0.000 (0.028)	Loss 3.814 (3.476)
Epoch: [17][380/400]	Time 0.360 (0.392)	Data 0.000 (0.027)	Loss 4.752 (3.470)
Epoch: [17][390/400]	Time 0.371 (0.392)	Data 0.000 (0.027)	Loss 5.176 (3.455)
Epoch: [17][400/400]	Time 0.361 (0.391)	Data 0.000 (0.026)	Loss 3.325 (3.449)
==> Create pseudo labels for unlabeled data
Computing jaccard distance...
Jaccard distance computing time cost: 13.133110761642456
==> Statistics for epoch 18: 649 clusters, 1436 un-clustered instances
Epoch: [18][10/400]	Time 0.360 (0.404)	Data 0.000 (0.013)	Loss 2.070 (2.722)
Epoch: [18][20/400]	Time 0.370 (0.384)	Data 0.000 (0.006)	Loss 2.603 (2.708)
